BootArgs: Version=2, Revision=0, at 0xffffff80029b6000
CommandLine: slide=0 dart=0 nv_disable=1 kext-dev-mode=1 -v "Kernel=/System/Library/Kernels/kernel"  rootless=0
Video: baseAddr=0xb0000000, display=2, rowBytes=5504, width=1366, height=768, depth=32
DevTree: addr=0x29ba000, length=0x3355ac
Kernel image: kaddr=0x100000, ksize=0x13620000
EFI Runtime: Mode=64, PageStart=0x2cf0 (0x2cf0000), PageCount=0x10a2e, SystemTable=0x2cf0000
MemoryMap: Size=0xea0, DescriptorSize=48, DescriptorVersion=1
Type       Physical Start   - Physical End     Number of Pages  Virtual Start    Attribute
BS_code    0000000000000000 - 0000000000000fff 0000000000000001 0000000000000000 000000000000000f
available  0000000000001000 - 000000000006efff 000000000000006e 0000000000000000 000000000000000f
BS_data    000000000006f000 - 000000000006ffff 0000000000000001 0000000000000000 000000000000000f
available  0000000000070000 - 0000000000087fff 0000000000000018 0000000000000000 000000000000000f
ACPI_NVS   0000000000088000 - 000000000009ffff 0000000000000018 0000000000000000 0000000000000000
reserved   00000000000a0000 - 00000000000bffff 0000000000000020 0000000000000000 0000000000000000
LoaderData 0000000000100000 - 0000000000112fff 0000000000000013 0000000000000000 000000000000000f
available  0000000000113000 - 00000000001fffff 00000000000000ed 0000000000000000 000000000000000f
LoaderData 0000000000200000 - 0000000002ceffff 0000000000002af0 0000000000000000 000000000000000f
RT_data    0000000002cf0000 - 0000000002cf0fff 0000000000000001 ffffff8002cf0000 800000000000000f
LoaderData 0000000002cf1000 - 000000001371ffff 0000000000010a2f 0000000000000000 000000000000000f
available  0000000013720000 - 000000001fffffff 000000000000c8e0 0000000000000000 000000000000000f
reserved   0000000020000000 - 00000000201fffff 0000000000000200 0000000000000000 000000000000000f
available  0000000020200000 - 0000000040003fff 000000000001fe04 0000000000000000 000000000000000f
reserved   0000000040004000 - 0000000040004fff 0000000000000001 0000000000000000 000000000000000f
available  0000000040005000 - 000000009e5bffff 000000000005e5bb 0000000000000000 000000000000000f
BS_data    000000009e5c0000 - 000000009e5dffff 0000000000000020 0000000000000000 000000000000000f
available  000000009e5e0000 - 000000009ecfdfff 000000000000071e 0000000000000000 000000000000000f
BS_data    000000009ecfe000 - 000000009f028fff 000000000000032b 0000000000000000 000000000000000f
available  000000009f029000 - 000000009f029fff 0000000000000001 0000000000000000 000000000000000f
BS_data    000000009f02a000 - 00000000a01affff 0000000000001186 0000000000000000 000000000000000f
reserved   00000000a01b0000 - 00000000a15affff 0000000000001400 0000000000000000 000000000000000f
available  00000000a15b0000 - 00000000a1686fff 00000000000000d7 0000000000000000 000000000000000f
LoaderCode 00000000a1687000 - 00000000a17befff 0000000000000138 0000000000000000 000000000000000f
available  00000000a17bf000 - 00000000a1ad0fff 0000000000000312 0000000000000000 000000000000000f
BS_data    00000000a1ad1000 - 00000000a21fbfff 000000000000072b 0000000000000000 000000000000000f
available  00000000a21fc000 - 00000000a21fcfff 0000000000000001 0000000000000000 000000000000000f
BS_data    00000000a21fd000 - 00000000a21fdfff 0000000000000001 0000000000000000 000000000000000f
available  00000000a21fe000 - 00000000a22e4fff 00000000000000e7 0000000000000000 000000000000000f
BS_data    00000000a22e5000 - 00000000a2333fff 000000000000004f 0000000000000000 000000000000000f
available  00000000a2334000 - 00000000a2346fff 0000000000000013 0000000000000000 000000000000000f
BS_data    00000000a2347000 - 00000000a2384fff 000000000000003e 0000000000000000 000000000000000f
available  00000000a2385000 - 00000000a238bfff 0000000000000007 0000000000000000 000000000000000f
BS_data    00000000a238c000 - 00000000a23d8fff 000000000000004d 0000000000000000 000000000000000f
available  00000000a23d9000 - 00000000a23dcfff 0000000000000004 0000000000000000 000000000000000f
BS_data    00000000a23dd000 - 00000000a23f5fff 0000000000000019 0000000000000000 000000000000000f
available  00000000a23f6000 - 00000000a23fafff 0000000000000005 0000000000000000 000000000000000f
BS_data    00000000a23fb000 - 00000000a2444fff 000000000000004a 0000000000000000 000000000000000f
available  00000000a2445000 - 00000000a244afff 0000000000000006 0000000000000000 000000000000000f
BS_data    00000000a244b000 - 00000000a246afff 0000000000000020 0000000000000000 000000000000000f
available  00000000a246b000 - 00000000a246ffff 0000000000000005 0000000000000000 000000000000000f
BS_data    00000000a2470000 - 00000000a24b8fff 0000000000000049 0000000000000000 000000000000000f
available  00000000a24b9000 - 00000000a24b9fff 0000000000000001 0000000000000000 000000000000000f
BS_data    00000000a24ba000 - 00000000a24cbfff 0000000000000012 0000000000000000 000000000000000f
available  00000000a24cc000 - 00000000a24d8fff 000000000000000d 0000000000000000 000000000000000f
BS_data    00000000a24d9000 - 00000000a2563fff 000000000000008b 0000000000000000 000000000000000f
available  00000000a2564000 - 00000000a2565fff 0000000000000002 0000000000000000 000000000000000f
BS_data    00000000a2566000 - 00000000a26fffff 000000000000019a 0000000000000000 000000000000000f
available  00000000a2700000 - 00000000a2701fff 0000000000000002 0000000000000000 000000000000000f
BS_data    00000000a2702000 - 00000000a2c71fff 0000000000000570 0000000000000000 000000000000000f
